input,target,type
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho bro,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
तुम कहाँ हो,tum kahan ho yaar,hi_to_hinglish
जल्दी आओ,jaldi aao yaar,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai bro,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye yaar,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho yaar,hi_to_hinglish
तुम कहाँ हो,tum kahan ho yaar,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye yaar,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे बाहर जाना है,muje bahar jana hai,hi_to_hinglish
मुझे बाहर जाना है,muje bahar jana hai,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye bro,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai bro,hi_to_hinglish
जल्दी आओ,jaldi aao yaar,hi_to_hinglish
मुझे पानी चाहिए,muje pani chahiye,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai,hi_to_hinglish
जल्दी आओ,jaldi aao bro,hi_to_hinglish
जल्दी आओ,jaldi aao yaar,hi_to_hinglish
जल्दी आओ,jaldi aao bro,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho bro,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge bro,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho bro,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho bro,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye yaar,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai bro,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे बाहर जाना है,muje bahar jana hai,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu bro,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana h,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai yaar,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu bro,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
जल्दी आओ,jaldi aao bro,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana h,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai yaar,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai bro,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai bro,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
जल्दी आओ,jaldi aao bro,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye yaar,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai bro,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai yaar,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai yaar,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai yaar,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye bro,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai yaar,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi h,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai bro,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge bro,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai yaar,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha h,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge bro,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
मुझे पानी चाहिए,muje pani chahiye,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye yaar,hi_to_hinglish
तुम कहाँ हो,tum kahan ho yaar,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye yaar,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
जल्दी आओ,jaldi aao yaar,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila hai yaar,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai bro,hi_to_hinglish
मुझे बाहर जाना है,muje bahar jana hai,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila h,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai yaar,hi_to_hinglish
मुझे बाहर जाना है,muje bahar jana hai,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai,hi_to_hinglish
जल्दी आओ,jaldi aao,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे पानी चाहिए,muje pani chahiye,hi_to_hinglish
जल्दी आओ,jaldi aao yaar,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu bro,hi_to_hinglish
मुझे बाहर जाना है,muje bahar jana hai,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha h,hi_to_hinglish
तुम कहाँ हो,tum kahan ho yaar,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
मुझे भूख लगी है,muje bhukha lagi hai,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana h,hi_to_hinglish
जल्दी आओ,jaldi aao bro,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana h,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha h,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha h,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha h,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai bro,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha hai,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
जल्दी आओ,jaldi aao bro,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana hai,hi_to_hinglish
जल्दी आओ,jaldi aao yaar,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे भूख लगी है,mujhe bhukha lagi hai bro,hi_to_hinglish
मुझे बाहर जाना है,mujhe bahar jana h,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge bro,hi_to_hinglish
यह बहुत मुश्किल है,yaha bahuta mushkila h,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
तुम कहाँ हो,tum kahan ho,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge bro,hi_to_hinglish
तुम क्या कर रहे हो,tum kya kara rahe ho,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye,hi_to_hinglish
आज मौसम अच्छा है,aaj mausam accha h,hi_to_hinglish
मैं थक गया हूँ,main thak gaya hu,hi_to_hinglish
मुझे पानी चाहिए,mujhe pani chahiye bro,hi_to_hinglish
क्या तुम मेरे साथ चलोगे,kya tum mere satha chaloge,hi_to_hinglish
